071ac51a-14b6-41ec-a734-20488e9d0edc,2792081822038750613,2022-12-15,1,751,6,1,751,87,42,8,1,30,33,9,1683.0,1515.0,3198.0,520,29,17,1,517,0,1,0.033333,0.033333,0.022222,0.011111,0.016667,0.26666666666666666,13.166666666666666,8.777777777777779,4.388888888888889,4.5472222222222225,0.0,0.016667,0.011111,0.005556,0.011111,0.033333,0.016667,0.011111,0.005556,0.005556,1.0,1.0,0.666667,0.333333,0.5,8.0,395.0,263.3333333333333,131.66666666666666,136.41666666666666,0.0,0.5,0.333333,0.166667,0.333333,1.0,0.5,0.333333,0.166667,0.166667,1.0,0.333333,1.5,0.03,1.499999250000375,0.03037974683544304,8.000080000800008,395.00395003950035,395.00395003950047,8.0,395.0,394.9998025000987,34,2166.0,0.033333,0.016667,0.011111,0.26666666666666666,0.13333333333333333,0.08888888888888889,1.0,0.5,0.333333,8.0,4.0,2.6666666666666665,1658.0,251.0,45.0,86.0,120.0,1,15,16,0.08888888888888889,0.044444444444444446,1.4777777777777779,51.8125,0.0,0.0,0.0,31.375,0.0,0.0,0.0,15.0,,,,43.0,,,,30.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.25,0.011111,0.005556,0.005556,1.07,2.6666666666666665,1.3333333333333333,44.333333333333336,207.25,0.0,0.0,0.0,31.375,0.0,0.0,0.0,5.625,,,,10.75,,,,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.75,0.333333,0.166667,0.166667,3.2,8.0,1.0,,,,,,,1.0,0.015037593984962405,,,,,,,0.5,0.0,0.0,0.0,0.6055488540410132,0.0,0.0,0.0,0.1513872135102533,8.0,0.0,0.0,8.0,0.0,0.0,532.0,0.0,0.0,,,True
40dbae4e-d983-488c-a686-1b1d94069047,7882784167537832855,2022-12-16,3,1372,164,33,1372,175,364,25,1,92,216,146,2829207.0,1345416.0,4174623.0,1372,21,46,1,1370,0,1,0.033333,0.1,0.066667,0.227778,0.175,33.333333333333336,666.6666666666666,444.44444444444446,2129.5555555555557,1423.6722222222222,0.033333,0.1,0.066667,0.166667,0.127778,0.0,0.0,0.0,0.061111,0.047222,1.0,3.0,2.0,6.833333,5.25,1000.0,20000.0,13333.333333333334,63886.666666666664,42710.166666666664,1.0,3.0,2.0,5.0,3.833333,0.0,0.0,0.0,1.833333,1.416667,0.146341,0.095238,0.5,0.08,0.5,0.075,1000.010000100001,6666.666666666666,6666.633333499999,1000.0,6666.666666666667,6666.666666666667,89,668045.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,5067607.0,659566.0,605878.0,44188.0,9500.0,26,98,84,,675.6833333333333,413.9583333333333,24363.49519230769,,378.4555555555556,242.8388888888889,6730.265306122449,,378.4555555555556,242.8388888888889,7573.475,,,0.0,2761.75,,,,1900.0,0.0,0.011111,0.005556,2.6,0.0,0.033333,0.025,2.65,0.0,0.016667,0.016667,3.36,,20270.5,12418.75,361971.9285714286,,11353.666666666666,7285.166666666667,47111.857142857145,,11353.666666666666,7285.166666666667,43277.0,,,0.0,3156.285714285714,,,,678.5714285714286,0.0,0.333333,0.166667,3.71,0.0,1.0,0.75,9.8,0.0,0.5,0.5,8.4,,,,,,,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,,0.5601078743329798,0.5866264049656098,0.27624383336621594,,0.5601078743329797,0.5866264049656098,0.13015334456677483,,,,121623.0,68122.0,0.5601078743329798,149025.0,87422.0,0.5866264049656098,,,True
0f735996-9b90-41f1-b283-19e9bd41b57a,4231971662719281580,2022-12-15,2,1131,113,4,1131,9,1640,29,2,366,935,705,4269867.4799999995,4329533.46,8599400.94,1131,1,38,0,1129,3,140,4.666667,3.05,2.466667,1.572222,1.269444,22543.266666666666,20050.383333333335,16736.922222222223,11226.944444444445,7877.245555555555,0.7,0.8,0.733333,0.527778,0.491667,3.966667,2.25,1.733333,1.044444,0.777778,140.0,91.5,74.0,47.166667,38.083333,676298.0,601511.5,502107.6666666667,336808.3333333333,236317.36666666667,21.0,24.0,22.0,15.833333,14.75,119.0,67.5,52.0,31.333333,23.333333,0.784452,0.485777,1.89,1.35,1.8918918918918919,1.3469182904330612,4830.6996549500245,6573.896174863389,6785.237821814709,4830.7,6573.896174863388,6785.238738738739,372,1640731.0,0.233333,0.266667,0.3,2281.0,1628.5166666666667,2130.266666666667,7.0,8.0,9.0,68430.0,48855.5,63908.0,2927484.4,1949952.7,1469424.7,395763.0,84765.0,51,370,298,5696.3,3503.572222222222,2354.1455555555553,4065.9505555555556,782.9444444444445,652.7888888888889,626.7991666666667,3757.13429672447,648.6666666666666,547.9555555555555,412.3019444444445,3229.504835164835,134.27777777777777,104.83333333333333,142.425,3565.4324324324325,,,72.07222222222222,2119.125,0.077778,0.044444,0.041667,1.307692,0.144444,0.116667,0.130556,2.85,1.055556,0.566667,0.372222,2.76,170889.0,105107.16666666667,70624.36666666665,108425.34814814814,23488.333333333332,19583.666666666668,18803.975000000002,72220.47037037037,19460.0,16438.666666666668,12369.058333333334,54423.137037037035,4028.3333333333335,3145.0,4272.75,14657.888888888889,,,2162.1666666666665,3139.4444444444443,2.333333,1.333333,1.25,2.68,4.333333,3.5,3.916667,14.230769,31.666667,17.0,11.166667,14.9,468718.0,0.8129274407231983,0.5996919201375296,0.5918971530537757,0.640434552199258,,0.875,0.619048,0.931373,0.6049222388306964,0.3122788311159387,0.3933201597804198,0.23569910089130733,,0.466667,0.276596,0.708955,0.13744789502737645,0.18632094544774144,0.2662533610920877,0.9240482011250405,0.13744789502737645,0.18632094544774144,0.26625336109208775,0.6660847449776334,512667.0,70465.0,0.13744789502737645,630643.0,117502.0,0.18632094544774144,847492.3999999999,225647.7,0.2662533610920877,0.7376942763846552,0.5162297086639895,True
5ae4a43c-a53c-4a40-9825-4ca44a6233ff,7420469648918600594,2022-12-16,1,1030,87,11,1030,90,1937,22,1,439,1293,642,6281558.0,6113614.0,12395172.0,1030,1,34,0,1028,4,90,3.0,2.866667,3.211111,3.205556,3.930556,23374.866666666665,24671.366666666665,27815.066666666666,24355.516666666666,29537.455555555556,0.8,0.766667,0.866667,0.9,1.291667,2.2,2.1,2.344444,2.305556,2.638889,90.0,86.0,96.333333,96.166667,117.916667,701246.0,740141.0,834452.0,730665.5,886123.6666666666,24.0,23.0,26.0,27.0,38.75,66.0,63.0,70.333333,69.166667,79.166667,0.500867,0.20424,0.93,0.84,0.9342560585960418,0.8403670912167507,7791.622222222221,8606.289696943059,8662.131787617018,7791.622222222222,8606.290697674418,8662.131517862048,80,115364.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,551162.0,397711.0,382998.0,7475.0,7238.0,15,238,224,131.77777777777777,166.75555555555556,448.7861111111111,1153.0585774058577,2.888888888888889,78.39444444444445,284.675,1282.9387096774194,2.888888888888889,69.55555555555556,245.30555555555554,1595.825,0.0,2.9166666666666665,20.180555555555557,152.55102040816325,0.0,5.9222222222222225,19.18888888888889,212.88235294117646,0.0,0.011111,0.019444,1.0,0.011111,0.144444,0.383333,1.66,0.711111,0.45,0.425,1.88,3953.3333333333335,5002.666666666667,13463.583333333334,32421.29411764706,86.66666666666667,2351.8333333333335,8540.25,23394.764705882353,86.66666666666667,2086.6666666666665,7359.166666666667,22529.29411764706,0.0,87.5,605.4166666666666,439.70588235294116,0.0,177.66666666666666,575.6666666666666,425.7647058823529,0.0,0.333333,0.583333,1.5,0.333333,4.333333,11.5,15.866667,21.333333,13.5,12.75,14.933333,6900.0,0.3951226012793177,0.018425341931826236,0.020766773162939296,0.0,0.0,0.0,0.038462,0.790123,0.07340789660999116,0.00253700613760331,0.0029441739327369493,0.0,0.0,0.0,0.007246,0.418301,0.021922428330522766,0.4701159381663113,0.6343222148635517,1.1126396653357933,0.021922428330522766,0.4701159381663113,0.6343222148635517,0.7215863938370207,11860.0,260.0,0.021922428330522766,30016.0,14111.0,0.4701159381663113,161563.0,102483.0,0.6343222148635517,0.0466319615030098,0.03456039819642526,True
78778883-140a-41d3-87e9-54ad3d2c29af,6936064225087565150,2022-12-15,4,1327,119,23,1327,6,1701,36,2,601,1220,481,1263135.0,1035626.0,2298761.0,1327,1,44,0,1326,3,91,3.033333,3.333333,3.122222,2.572222,2.527778,7614.633333333333,5774.7,6562.644444444444,4807.9111111111115,3905.697222222222,1.0,1.166667,1.044444,0.894444,0.780556,2.033333,2.166667,2.077778,1.677778,1.747222,91.0,100.0,93.666667,77.166667,75.833333,228439.0,173241.0,196879.33333333334,144237.33333333334,117170.91666666667,30.0,35.0,31.333333,26.833333,23.416667,61.0,65.0,62.333333,50.333333,52.416667,0.606911,0.308791,0.97,1.16,0.9715302456529172,1.1602995404968863,2510.3189571779076,1732.4101732410172,2101.9147403498037,2510.3186813186812,1732.41,2101.914583267208,554,1005354.0,1.333333,0.983333,1.144444,5935.233333333334,3548.616666666667,4775.144444444444,40.0,29.5,34.333333,178057.0,106458.5,143254.33333333334,917201.0,689506.0,567993.0,91192.0,30321.0,41,786,239,2911.5,2249.1722222222224,1647.8805555555555,860.4136960600375,2411.722222222222,1898.9055555555556,1370.0944444444444,876.1194409148666,2359.1,1753.9611111111112,1219.6666666666667,1057.7150837988827,52.62222222222222,135.55555555555554,140.0861111111111,416.4018264840183,0.0,9.38888888888889,10.341666666666667,322.56382978723406,0.144444,0.1,0.088889,1.078947,1.022222,0.977778,1.147222,1.84,0.777778,0.527778,0.413889,1.52,87345.0,67475.16666666667,49436.416666666664,26976.5,72351.66666666667,56967.166666666664,41102.833333333336,20279.58823529412,70773.0,52618.833333333336,36590.0,16705.676470588234,1578.6666666666667,4066.6666666666665,4202.583333333333,2682.1176470588234,0.0,281.6666666666667,310.25,891.7941176470588,4.333333,3.0,2.666667,2.05,30.666667,29.333333,34.416667,23.117647,23.333333,15.833333,12.416667,8.241379,86568.0,0.6472381197032983,0.635029534556455,0.6725063586231799,0.1940983606557377,0.0,0.722222,0.522727,0.736842,0.4417037372921783,0.4400649590255335,0.483554249795026,0.09391049156272928,0.0,0.40625,0.22276,0.469799,0.8283435418932585,0.8442686321634378,0.8314282487437568,1.018253713215803,0.8283435418932585,0.8442686321634378,0.8314282487437568,0.7517501616330554,262035.0,217055.0,0.8283435418932585,404851.0,341803.0,0.844268632163438,593237.0,493234.0,0.8314282487437568,0.98113741330248,0.9962898700457207,True
e5dcb687-1b5b-4581-805e-4a12646113b7,3637592888181293849,2022-12-16,3,1102,203,88,1102,56,3273,37,1,764,2388,885,704096.0,857312.0,1561408.0,1102,1,37,0,1101,1,5,0.166667,0.233333,0.4,1.027778,2.147222,529.6666666666666,982.5166666666667,756.5888888888888,2856.6555555555556,1776.7305555555556,0.066667,0.083333,0.155556,0.45,0.611111,0.1,0.15,0.244444,0.577778,1.536111,5.0,7.0,12.0,30.833333,64.416667,15890.0,29475.5,22697.666666666668,85699.66666666667,53301.916666666664,2.0,2.5,4.666667,13.5,18.333333,3.0,4.5,7.333333,17.333333,46.083333,0.194595,0.046572,0.42,0.7,0.4166666666666667,0.7000719604070903,3177.9936440127117,4210.791729702471,1891.472222222222,3178.0,4210.785714285715,1891.4722222222224,2027,947720.0,0.033333,0.116667,0.222222,183.33333333333334,223.51666666666668,237.45555555555555,1.0,3.5,6.666667,5500.0,6705.5,7123.666666666667,466711.0,380144.0,198846.0,159433.0,21865.0,31,1940,176,21.11111111111111,51.416666666666664,207.22222222222223,217.27700186219738,7.555555555555555,37.861111111111114,141.07222222222222,223.87750294464075,6.666666666666667,24.07777777777778,67.08333333333333,180.4410163339383,0.8888888888888888,9.533333333333333,56.03055555555556,353.509977827051,0.0,4.25,17.958333333333332,96.3215859030837,0.0,0.016667,0.038889,1.033333,0.044444,0.305556,1.169444,3.0,0.1,0.155556,0.238889,1.28,633.3333333333334,1542.5,6216.666666666667,12964.194444444445,226.66666666666666,1135.8333333333333,4232.166666666667,10559.555555555555,200.0,722.3333333333334,2012.5,5523.5,26.666666666666668,286.0,1680.9166666666667,4428.694444444444,0.0,127.5,538.75,607.3611111111111,0.0,0.5,1.166667,2.07,1.333333,9.166667,35.083333,55.428571,3.0,4.666667,7.166667,5.866667,100.0,0.20529443544030254,0.09977989728539985,0.1384402399630826,0.046620046620046623,0.0,0.0,0.072727,0.321429,0.02546916890080429,0.013389516795967393,0.024844720496894408,0.003966089931089187,0.0,0.0,0.009501,0.104651,0.35789473684210527,0.7363587250135063,0.6807774798927614,1.030378277617387,0.3578947368421052,0.7363587250135062,0.6807774798927614,0.8145169066081578,1900.0,680.0,0.35789473684210527,9255.0,6815.0,0.7363587250135062,74600.0,50786.0,0.6807774798927614,0.48603313125072406,0.5257147120942987,True
ca52a720-a404-4992-a939-057bd42d48e6,8487742326629943060,2022-12-15,1,222,48,3,222,20,703,8,1,185,562,140,86200.04000000001,64688.0,150888.04,222,3,7,0,221,0,125,4.166667,3.85,3.666667,3.316667,1.952778,1351.0,1072.3333333333333,930.3777777777777,761.7722222222222,419.1334444444445,0.7,0.65,0.655556,0.655556,0.388889,3.466667,3.2,3.0,2.655556,1.561111,125.0,115.5,110.0,99.5,58.583333,40530.0,32170.0,27911.333333333332,22853.166666666668,12574.003333333334,21.0,19.5,19.666667,19.666667,11.666667,104.0,96.0,90.0,79.666667,46.833333,0.552764,0.469417,1.14,1.45,1.1363636363636365,1.4520983113191774,324.23997406080207,278.5281385281385,253.7393708721784,324.24,278.5281385281385,253.73939393939392,127,17810.0,0.5,0.6,0.533333,61.666666666666664,123.33333333333333,97.0,15.0,18.0,16.0,1850.0,3700.0,2910.0,71031.0,52266.0,36364.0,5674.0,10228.0,7,355,124,415.3888888888889,370.81666666666666,197.30833333333334,146.15432098765433,260.3333333333333,268.2611111111111,145.18333333333334,109.34309623430963,215.77777777777777,184.2722222222222,101.0111111111111,96.2010582010582,43.44444444444444,29.244444444444444,15.761111111111111,81.05714285714286,1.1111111111111112,54.74444444444445,28.41111111111111,262.2564102564103,0.055556,0.038889,0.019444,1.0,1.588889,1.605556,0.986111,2.4,1.088889,0.666667,0.344444,2.0,12461.666666666666,11124.5,5919.25,8878.875,7810.0,8047.833333333333,4355.5,6533.25,6473.333333333333,5528.166666666667,3030.3333333333335,4545.5,1303.3333333333333,877.3333333333334,472.8333333333333,709.25,33.333333333333336,1642.3333333333333,852.3333333333334,1278.5,1.666667,1.166667,0.583333,2.33,47.666667,48.166667,29.583333,44.375,32.666667,20.0,10.333333,15.5,17210.0,0.5601000794043178,0.4852237662310767,0.5854864481895746,0.7427811550151976,0.010148163182463974,0.714286,0.49481,0.816667,0.5263194943053033,0.44828377912983586,0.5340446595534044,0.6891082129009517,0.009777082518576457,0.714286,0.402817,0.790323,0.6267219473050688,0.7234332629181837,0.7358195717362842,0.7481345436481884,0.6267219473050689,0.7234332629181836,0.7358195717362842,0.7358195717362842,37385.0,23430.0,0.6267219473050689,66747.0,48287.0,0.7234332629181836,71031.0,52266.0,0.7358195717362842,0.8663161889695247,0.851733184843423,True
